x_0,x_1,x_2,x_3,anomaly
0,1,0,1,False
0,0,0,0,False
1,0,1,0,False
1,0,1,0,False
0,1,1,0,False
1,1,1,1,True
1,0,0,0,False
0,0,1,1,False
0,0,1,1,False
1,1,0,0,False
0,0,0,1,False
1,1,0,1,False
0,0,1,1,False
1,0,0,1,False
0,1,1,1,False
0,1,0,0,False
0,1,1,1,False
0,0,1,1,False
1,1,1,0,False
1,1,1,0,False
0,1,0,0,False
1,0,1,1,False
1,1,0,0,False
0,1,0,0,False
1,1,0,1,False
1,1,1,0,False
0,1,1,1,False
0,0,0,1,False
1,1,0,1,False
1,0,1,1,False
1,1,0,1,False
0,1,1,0,False
0,0,0,0,False
1,1,0,0,False
0,1,0,0,False
1,0,0,0,False
1,1,0,0,False
0,1,0,1,False
0,0,0,0,False
0,0,1,0,False
1,1,0,1,False
0,0,0,0,False
0,0,0,0,False
1,1,1,0,False
1,0,1,1,False
1,1,0,0,False
1,0,0,0,False
0,0,0,1,False
1,1,0,1,False
1,1,1,1,True
1,1,0,0,False
0,1,0,1,False
1,0,0,1,False
1,1,1,0,False
1,1,0,0,False
1,0,0,1,False
0,1,0,0,False
1,0,1,0,False
0,0,1,1,False
1,0,1,0,False
1,0,1,1,False
0,1,1,1,False
1,0,0,0,False
0,1,1,0,False
1,1,1,1,True
1,0,0,1,False
0,1,1,1,False
0,1,1,0,False
0,1,1,0,False
1,0,0,1,False
1,1,0,0,False
0,1,1,1,False
1,0,0,1,False
0,0,1,0,False
1,1,0,1,False
0,0,0,1,False
1,0,0,1,False
0,0,0,0,False
1,0,0,1,False
1,1,1,0,False
0,1,0,0,False
1,0,0,0,False
1,0,0,0,False
0,1,0,1,False
0,0,1,0,False
0,1,1,1,False
0,0,1,0,False
1,0,0,0,False
0,1,1,1,False
1,1,0,0,False
1,0,1,0,False
0,0,1,1,False
0,1,1,1,False
1,0,0,0,False
0,0,1,1,False
1,1,0,0,False
1,1,0,1,False
1,0,0,1,False
0,0,1,1,False
0,0,0,0,False
0,0,0,0,False
0,1,0,1,False
1,0,1,1,False
1,1,1,1,True
0,1,1,0,False
1,1,1,0,False
1,1,0,1,False
0,0,1,1,False
1,0,1,1,False
1,1,1,0,False
1,1,1,0,False
0,0,1,1,False
1,1,0,0,False
0,1,1,0,False
0,0,0,0,False
0,1,0,0,False
1,1,1,0,False
1,1,1,0,False
1,1,1,1,True
1,1,0,1,False
0,0,1,0,False
1,1,1,0,False
0,1,0,1,False
0,0,1,1,False
0,0,1,1,False
1,0,1,0,False
1,0,0,1,False
1,0,0,1,False
0,0,1,1,False
0,1,0,1,False
0,1,0,0,False
0,0,1,0,False
1,1,0,1,False
0,1,1,1,False
0,1,1,0,False
1,0,0,0,False
1,1,1,1,True
1,0,0,0,False
1,1,1,0,False
1,1,1,0,False
1,0,0,0,False
0,1,0,1,False
0,0,1,0,False
1,1,1,1,True
1,0,1,0,False
1,0,0,1,False
1,1,0,0,False
0,0,1,0,False
1,0,0,0,False
1,1,0,0,False
1,1,1,0,False
0,0,1,0,False
1,0,0,0,False
1,0,1,0,False
0,1,0,1,False
0,1,1,1,False
1,0,0,0,False
0,1,0,1,False
0,1,1,1,False
1,0,1,0,False
1,1,0,0,False
1,0,0,0,False
1,1,0,1,False
1,0,1,0,False
0,1,0,1,False
1,0,1,1,False
0,1,1,1,False
1,1,1,1,True
0,1,1,1,False
1,0,0,1,False
1,1,1,1,True
0,0,1,1,False
1,1,0,1,False
0,1,0,0,False
1,0,0,1,False
0,1,1,1,False
0,0,0,1,False
1,1,1,0,False
0,0,1,1,False
1,1,1,0,False
1,0,0,0,False
0,0,0,0,False
1,1,1,1,True
1,1,0,1,False
0,1,0,1,False
1,1,0,1,False
0,0,0,1,False
0,0,0,1,False
1,1,1,0,False
1,1,1,1,True
1,0,0,1,False
1,0,0,1,False
1,0,1,1,False
0,1,0,1,False
1,1,0,1,False
1,1,1,1,True
1,1,1,1,True
0,1,0,1,False
0,1,0,1,False
1,1,0,1,False
1,1,0,0,False
0,1,1,0,False
0,0,1,1,False
1,1,1,0,False
0,1,1,1,False
0,0,1,0,False
1,1,0,0,False
1,1,1,1,True
1,1,0,0,False
1,1,1,0,False
1,0,1,1,False
0,0,1,0,False
0,1,0,0,False
1,0,1,1,False
0,1,0,0,False
0,0,0,0,False
1,1,0,1,False
0,0,0,0,False
1,1,1,1,True
0,0,0,0,False
0,0,0,1,False
1,0,1,0,False
0,0,1,0,False
1,1,0,1,False
0,0,1,0,False
1,0,0,0,False
1,0,1,1,False
1,1,1,0,False
1,1,1,1,True
1,0,1,1,False
0,1,0,0,False
0,1,1,0,False
0,1,1,0,False
0,0,0,0,False
1,1,0,1,False
1,0,0,1,False
1,0,1,1,False
0,1,0,1,False
0,0,1,1,False
0,0,1,0,False
1,1,0,0,False
1,1,0,1,False
1,0,0,1,False
0,0,1,1,False
0,0,1,0,False
1,1,0,1,False
1,1,1,1,True
0,1,0,0,False
0,1,0,1,False
0,0,0,1,False
0,0,0,1,False
0,1,0,0,False
1,0,0,1,False
0,0,0,0,False
1,1,1,1,True
1,0,0,0,False
0,0,0,0,False
1,0,0,1,False
1,1,1,0,False
0,0,0,1,False
0,1,0,1,False
1,1,0,0,False
0,0,1,1,False
0,1,0,0,False
1,0,1,0,False
0,0,0,0,False
0,0,0,0,False
1,0,1,0,False
0,1,1,1,False
0,0,1,1,False
0,0,0,0,False
1,0,0,1,False
1,1,1,0,False
0,1,0,0,False
0,0,0,0,False
0,0,0,0,False
1,0,1,1,False
0,0,0,1,False
0,0,1,1,False
1,1,0,0,False
0,0,0,0,False
0,1,1,1,False
1,1,1,0,False
0,0,1,1,False
0,1,0,0,False
1,0,1,1,False
0,0,1,0,False
0,1,0,1,False
0,1,1,1,False
0,1,1,1,False
1,1,0,1,False
0,0,1,1,False
1,1,1,1,True
1,1,1,0,False
1,1,1,1,True
1,1,0,0,False
1,1,1,1,True
1,0,1,0,False
1,0,0,0,False
0,0,1,0,False
1,0,0,1,False
0,0,0,0,False
1,1,1,0,False
0,0,0,1,False
1,1,1,1,True
0,0,1,0,False
1,0,1,1,False
0,1,0,1,False
0,1,1,0,False
0,1,0,1,False
1,1,0,0,False
0,1,0,1,False
1,0,1,0,False
1,1,1,1,True
0,1,1,1,False
0,0,1,1,False
0,1,1,1,False
1,0,0,1,False
0,0,1,1,False
0,0,0,1,False
1,1,1,0,False
0,1,1,1,False
1,0,1,1,False
0,1,0,1,False
0,1,0,1,False
0,1,1,0,False
1,0,0,0,False
1,1,1,1,True
0,0,1,0,False
0,0,0,0,False
1,1,1,1,True
0,1,1,0,False
0,0,0,0,False
0,1,0,0,False
1,0,1,0,False
0,1,0,1,False
0,0,1,1,False
1,1,0,1,False
0,0,0,0,False
1,1,0,1,False
0,1,0,0,False
0,1,1,0,False
1,1,1,0,False
1,0,0,1,False
1,0,1,1,False
1,1,1,1,True
0,0,1,0,False
1,0,0,1,False
0,0,1,0,False
0,1,1,1,False
0,1,0,0,False
1,1,0,0,False
0,1,0,1,False
0,0,0,1,False
1,0,0,0,False
0,1,0,1,False
1,1,0,1,False
1,1,1,1,True
1,0,1,0,False
0,1,1,1,False
0,0,0,1,False
0,0,0,1,False
1,1,0,1,False
0,0,1,1,False
1,1,1,1,True
0,0,0,1,False
1,1,0,1,False
0,0,1,1,False
1,0,1,0,False
1,0,0,0,False
0,1,0,0,False
0,1,1,0,False
0,1,1,0,False
1,1,1,1,True
0,1,0,0,False
1,0,0,0,False
0,0,0,1,False
1,0,1,1,False
0,1,0,0,False
0,1,1,0,False
0,0,0,1,False
1,0,0,1,False
0,0,0,0,False
1,1,0,1,False
0,1,0,0,False
1,1,1,1,True
1,0,1,0,False
0,1,0,0,False
1,0,1,0,False
1,1,1,1,True
1,1,0,0,False
0,1,1,0,False
1,1,0,1,False
1,1,0,1,False
0,1,1,0,False
0,1,1,0,False
1,0,1,1,False
1,0,0,1,False
0,1,1,0,False
0,1,1,0,False
0,0,1,1,False
0,0,1,1,False
0,0,0,1,False
1,0,1,0,False
0,1,0,1,False
0,1,0,1,False
0,0,1,0,False
1,1,0,1,False
0,0,0,1,False
1,0,0,0,False
1,1,0,0,False
0,0,0,0,False
1,1,0,0,False
0,1,0,1,False
1,1,1,1,True
0,1,1,1,False
0,0,1,1,False
1,1,0,0,False
1,1,1,1,True
1,1,1,1,True
1,1,1,0,False
1,1,1,0,False
1,1,0,1,False
1,1,0,1,False
1,1,1,1,True
0,0,1,0,False
0,0,1,0,False
0,1,1,0,False
0,1,0,0,False
1,1,0,1,False
0,0,1,1,False
0,0,0,0,False
0,0,0,1,False
0,0,1,0,False
0,0,0,0,False
1,1,0,1,False
0,1,1,0,False
0,1,0,0,False
0,0,0,0,False
1,1,0,1,False
1,0,1,0,False
1,0,1,1,False
0,1,1,0,False
1,0,1,1,False
1,1,1,0,False
1,0,0,0,False
0,1,1,0,False
1,1,1,1,True
1,0,1,1,False
1,1,0,0,False
0,0,1,1,False
0,1,0,0,False
0,1,0,0,False
1,1,0,1,False
1,0,1,1,False
0,0,0,1,False
1,1,1,0,False
0,0,1,0,False
0,0,1,1,False
1,1,1,1,True
0,0,0,1,False
1,0,0,1,False
1,1,1,0,False
0,1,1,0,False
1,0,1,0,False
1,1,0,0,False
0,1,0,1,False
0,1,0,1,False
0,1,1,0,False
0,0,1,1,False
1,0,0,1,False
0,0,1,0,False
1,0,1,1,False
0,0,0,0,False
0,1,0,0,False
1,0,1,1,False
0,1,1,0,False
0,0,1,1,False
1,1,1,0,False
0,0,0,0,False
1,1,1,1,True
1,1,1,1,True
1,0,1,0,False
1,0,0,1,False
1,1,1,1,True
0,0,0,0,False
0,0,0,0,False
0,1,0,0,False
1,1,1,0,False
1,0,0,0,False
1,0,0,1,False
0,1,0,0,False
0,0,1,0,False
1,0,0,1,False
1,1,0,0,False
0,0,0,0,False
1,0,0,1,False
0,1,1,1,False
1,1,0,1,False
0,1,1,1,False
0,0,1,0,False
1,0,1,0,False
1,1,1,0,False
1,0,0,0,False
0,0,0,0,False
1,0,0,1,False
1,1,0,1,False
1,0,0,1,False
0,0,1,0,False
1,1,1,1,True
1,0,1,0,False
0,1,1,1,False
1,0,0,0,False
0,1,0,1,False
0,1,0,1,False
0,0,0,0,False
1,0,1,0,False
1,1,0,0,False
0,0,0,0,False
0,0,1,0,False
1,1,1,1,True
0,1,1,1,False
0,1,0,1,False
1,1,1,0,False
1,0,1,0,False
1,0,0,1,False
0,1,1,1,False
1,1,0,1,False
1,0,0,1,False
0,0,1,0,False
1,0,0,1,False
1,1,1,0,False
0,1,1,1,False
1,1,0,1,False
1,1,1,1,True
1,1,0,1,False
1,0,0,0,False
1,0,0,0,False
1,0,1,1,False
1,0,1,1,False
1,0,1,0,False
1,1,0,1,False
1,1,1,1,True
0,0,0,0,False
1,1,1,1,True
1,0,0,0,False
1,0,1,0,False
1,0,0,1,False
0,1,1,0,False
1,0,0,0,False
1,1,1,1,True
1,0,0,0,False
0,1,0,0,False
1,1,1,1,True
0,1,1,1,False
0,1,1,1,False
1,1,0,1,False
1,0,1,1,False
0,0,1,1,False
1,1,1,1,True
0,0,1,0,False
0,0,1,0,False
1,1,0,1,False
1,0,1,0,False
1,1,0,0,False
1,1,1,1,True
1,1,0,0,False
1,0,1,0,False
1,1,1,0,False
1,1,0,0,False
1,0,0,0,False
1,1,0,0,False
1,0,1,0,False
1,1,0,0,False
1,0,1,0,False
1,0,0,0,False
0,0,0,0,False
0,0,0,1,False
0,0,1,0,False
0,0,1,0,False
1,0,0,1,False
1,1,0,0,False
1,1,0,1,False
1,0,0,0,False
1,0,0,1,False
0,0,1,0,False
1,0,0,1,False
1,1,0,0,False
1,0,0,1,False
0,1,1,1,False
0,1,0,1,False
0,0,0,1,False
1,1,1,0,False
0,1,1,0,False
1,0,0,0,False
0,1,1,1,False
0,1,0,1,False
0,0,1,1,False
1,0,0,1,False
0,0,0,1,False
0,0,0,1,False
1,1,0,0,False
0,0,1,1,False
0,0,0,1,False
1,1,1,0,False
1,0,0,1,False
0,1,0,0,False
0,1,1,0,False
1,1,0,1,False
0,0,1,1,False
0,1,0,1,False
1,1,1,1,True
1,0,1,1,False
1,1,1,1,True
1,1,1,0,False
1,1,0,0,False
1,1,0,0,False
0,1,0,1,False
1,0,0,1,False
0,0,0,0,False
1,0,1,1,False
1,0,1,1,False
1,0,0,0,False
1,0,1,0,False
0,1,0,1,False
1,1,1,1,True
1,0,0,1,False
1,1,1,1,True
0,1,0,1,False
1,1,1,1,True
0,0,0,0,False
0,0,0,0,False
0,0,1,0,False
1,1,1,1,True
0,1,0,1,False
0,0,0,1,False
0,0,1,1,False
1,0,1,0,False
0,0,0,1,False
1,0,0,1,False
0,1,0,0,False
1,0,1,0,False
0,0,1,0,False
1,1,0,1,False
1,1,0,0,False
1,1,0,1,False
0,0,0,1,False
0,1,0,0,False
1,0,1,1,False
1,1,1,1,True
1,1,1,0,False
1,0,1,0,False
1,0,1,1,False
1,0,0,0,False
1,1,1,1,True
0,0,1,1,False
0,0,0,0,False
1,1,0,0,False
1,1,0,0,False
1,1,0,1,False
0,0,0,1,False
0,1,1,0,False
1,1,1,1,True
1,1,1,0,False
0,0,0,0,False
0,0,1,1,False
0,0,0,0,False
0,1,1,1,False
1,0,0,0,False
0,0,1,1,False
0,0,1,1,False
0,0,0,0,False
0,0,0,1,False
0,0,1,1,False
0,0,1,1,False
0,0,1,0,False
1,1,1,0,False
0,1,1,0,False
1,1,1,1,True
0,1,1,0,False
0,0,1,0,False
1,1,1,1,True
1,0,0,1,False
1,0,0,1,False
1,0,0,0,False
0,0,1,1,False
0,1,0,1,False
1,1,0,1,False
0,1,0,1,False
1,1,1,1,True
1,0,0,1,False
1,1,1,1,True
1,1,1,1,True
1,0,1,1,False
0,0,0,1,False
1,1,1,0,False
1,1,0,0,False
1,0,1,0,False
1,0,0,0,False
0,1,0,0,False
1,0,1,1,False
0,0,0,1,False
0,0,1,1,False
0,0,1,0,False
0,0,1,1,False
0,0,1,1,False
0,0,0,0,False
1,0,1,1,False
0,0,0,1,False
0,0,0,1,False
0,0,0,0,False
1,0,1,1,False
0,1,0,1,False
0,1,1,0,False
1,1,1,0,False
1,1,1,1,True
1,0,0,0,False
0,1,0,0,False
1,1,1,1,True
1,1,1,0,False
0,1,0,1,False
0,0,1,1,False
1,1,0,1,False
0,0,0,1,False
1,0,1,1,False
1,0,1,0,False
1,1,1,1,True
1,0,1,1,False
0,1,0,0,False
1,0,1,1,False
0,1,1,1,False
1,0,0,1,False
0,0,1,0,False
0,1,1,0,False
1,0,1,1,False
1,0,1,1,False
1,0,0,1,False
1,1,1,1,True
1,0,0,0,False
1,1,1,0,False
0,0,1,1,False
0,1,1,1,False
1,0,0,0,False
1,1,0,0,False
1,1,0,0,False
1,1,0,1,False
1,0,0,1,False
0,1,1,1,False
1,0,0,1,False
0,1,1,1,False
1,0,0,1,False
1,0,0,1,False
0,0,1,1,False
1,0,1,1,False
1,1,0,1,False
0,1,0,1,False
0,0,1,0,False
0,0,1,0,False
1,1,0,0,False
1,1,0,0,False
1,1,0,0,False
1,0,1,1,False
1,0,0,0,False
0,0,1,0,False
1,1,1,1,True
0,1,1,1,False
1,1,1,1,True
0,0,0,0,False
0,1,1,1,False
1,0,0,1,False
1,0,1,0,False
1,1,1,1,True
1,0,0,0,False
0,1,0,1,False
0,1,1,1,False
1,1,1,0,False
0,0,1,0,False
1,1,1,0,False
1,1,0,1,False
0,1,0,0,False
0,0,1,0,False
0,0,0,1,False
0,1,0,0,False
1,1,0,0,False
0,1,0,0,False
0,1,1,0,False
1,1,0,0,False
1,1,1,0,False
1,1,1,1,True
1,0,1,0,False
0,0,1,1,False
0,0,0,1,False
0,0,1,0,False
0,0,0,1,False
0,1,0,0,False
0,1,0,0,False
1,1,1,0,False
1,1,0,0,False
1,0,0,0,False
1,0,0,1,False
1,0,1,1,False
1,1,1,0,False
0,1,1,1,False
0,1,0,0,False
0,1,1,1,False
0,0,0,1,False
0,1,1,0,False
0,1,1,1,False
0,0,1,0,False
0,0,0,1,False
1,0,1,0,False
0,1,1,1,False
1,0,1,0,False
1,1,0,1,False
0,0,0,1,False
0,0,0,0,False
0,1,0,1,False
1,0,1,1,False
1,0,1,1,False
1,0,1,0,False
0,1,1,0,False
0,1,0,1,False
0,1,1,1,False
0,0,0,1,False
1,0,0,0,False
1,0,1,0,False
0,1,1,0,False
1,1,0,1,False
1,1,1,1,True
0,1,1,0,False
0,0,0,1,False
0,0,0,1,False
1,1,0,1,False
1,1,1,0,False
0,1,0,1,False
0,0,1,0,False
1,1,1,1,True
1,1,1,0,False
0,1,1,0,False
0,1,0,1,False
1,1,1,0,False
1,0,0,0,False
